reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replayContent,repliedAt
f0090945-4ac2-47c2-81db-dfaa41d30e8d,Margarita Roco,https://play-lh.googleusercontent.com/a-/ALV-UjWMTKFgHHmE_zM0B9_n7UMJz5_mG0YnLf0ToCoBMh82Qbr9tMvY_Q,"Good selection of stuff, I can almost always find what I need through the app. The app can be buggy though, since the update I can't seem to log in to link to my bank account anymore. Their troubleshooting instructions were useless. Also I do not appreciate the shipping address changing back to default upon checkout even though I specified a different address when adding to cart, had to cancel an order, and now I have to wait for the money to be refunded to reorder. Waste of time.",3,2824.0,7.47.0,3/18/2024 20:48,"We apologize for the inconvenience you've experienced. To resolve the login and address issues, please try uninstalling and reinstalling the app, ensuring it has all necessary permissions. Thank you for your feedback.",3/18/2024 20:52
f8b30cef-ae87-487c-98c3-01b1959d25a5,Admin SPEAK4U,https://play-lh.googleusercontent.com/a-/ALV-UjU0rZyZ3T_eHwDMzWEwbyObwOLGC2ZZtKFsOaurzV0gvufe3Aze8w,"I've always been impressed with the convenience of shopping on tokopedia and the fast delivery times. The website is user-friendly and makes it easy to find what I need. One area for improvement could be the organization of product listings. Sometimes it can be overwhelming to sift through numerous options, especially when searching for specific items. Implementing better filters or sorting options could greatly enhance the shopping experience and make it even more efficient for customers.",5,389.0,7.49.1,5/6/2024 19:25,,
a0351255-85e5-4c84-a93a-24b95be0a9ef,giles godfrey gevero,https://play-lh.googleusercontent.com/a-/ALV-UjXNy9ByPzDBAw2cP-dlWj0Cqp75AF0MQkCHWo-ky0e1Rp0IdvqG,My account has been banned and no more COD option. I think it's because several of my orders have been cancelled by the seller or there is an issue on the logistic they used that they did not deliver my orders. the app says that my parcels are in transit and waiting for my parcels but for my surprise they got cancelled midway. Having a hard time fixing it and contacting live agents. Not happy with itðððð,1,4.0,7.49.1,5/12/2024 21:06,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/12/2024 21:16
0bef0d62-cf79-4b7a-8869-9b79d226d97d,Weng Kong Chong,https://play-lh.googleusercontent.com/a-/ALV-UjWKDMWhjYpSSCpa-EOtmv5zQDFE7cBUYgqmTpBhWl9bkq1MTPgFFQ,"Used to be good, but now its performance is on par with its competitor's in a bad wayâlagging, slow loading, network error, and ""unusual traffic"" detection. To me, the final item is the most frustrating experience ever, as it can be so unforgiving that it doesn't even let me enter the app at all for a certain period of time, showing me the useless error reporting page! Shopping-wise, vouchers and offers are now random, unpredictable, and only available to select users, and what's worse, limited!",1,236.0,7.47.0,4/10/2024 14:26,We're truly sorry to hear about your frustrating experience. We understand the impact of app performance issues on your shopping experience. Please reach out to our support team so we can address these challenges and strive to enhance your future interactions. Your feedback is valuable to us.,4/10/2024 14:56
82abd202-e3d3-4481-8aa8-093cc2214e7d,Jing Yi,https://play-lh.googleusercontent.com/a/ACg8ocJFKRwdCJv3pQkdgFH_jMqlg-83Kq8PwIS1Wg602T7RnH83-g=mo,"tokopedia must upgrade accuracy of items that came up which match the words keyed in. 'cause I keyed in false collar which is related to fashion. But, explicit content came out multiple times during my search for false collar. I didn't search for things like this. So, please improve on this! And, please improve on the tokopedia bot 'cause it wasn't helping in the above issue. Please look into this and improve so that the search results would stay relevant to the keywords entered. Thanks.",1,11.0,7.49.1,5/12/2024 8:59,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/12/2024 9:06
6b37129b-850a-49e1-a50f-376d4b332acf,T om,https://play-lh.googleusercontent.com/a-/ALV-UjXppWHcz3cRmZyL0VoWz-qMKKsLNhqJIDOFjnedanng31Ke03I,"""unusual traffic detected"" simulator. Cannot access app, even reinstalled. edit: Problem is from using ""((â¤ï¸)) Like"" videos. I have had many bad experiences with sellers. Search ALWAYS includes 'overseas', unless changed manually; EVERY TIME. Seller/product quality do not seem to be vetted, at all. You will find low quality counterfeits. All of this is somewhat offset by a return policy. Navigation is messy: buttons are moved around regularly, or even disappear, and other inconsistencies.",1,1138.0,7.50.0,5/12/2024 22:27,"tokopedia xin lá»i vÃ¬ sá»± báº¥t tiá»n. Nháº±m giÃºp tokopedia ÄÆ°á»£c há» trá»£ báº¡n nhanh chÃ³ng vÃ  hiá»u quáº£ nháº¥t, hÃ£y chia sáº» thÃ´ng tin chi tiáº¿t vá» váº¥n Äá» cá»§a báº¡n qua kÃªnh Chat trá»±c tuyáº¿n táº¡i https://lzd.co/3A3ZvgA. tokopedia cam káº¿t sáº½ ná» lá»±c háº¿t sá»©c Äá» nÃ¢ng cao cháº¥t lÆ°á»£ng dá»ch vá»¥ vÃ  má»©c Äá» hÃ i lÃ²ng cá»§a khÃ¡ch hÃ ng. tokopedia xin cáº£m Æ¡n!",5/12/2024 22:36
4461ebd7-f3e5-46be-8cd5-b53739df3f3f,Auds Alcid,https://play-lh.googleusercontent.com/a-/ALV-UjWkMxoZyWzLJatgqfck-LVDOxq9R8l4Bzx159BjWz9_UxWOhUB_,"Love the app and delivery service, great discount esp during sale season. However, the interface is all over the place esp when browsing the actual store, the products shown is from your previously searched items/previous shops and its very aggressive that I can no longer look for the item I really want to search. Very, very annoying. If the buyer wants to buy, they will buy it. No need to shove it in your face that YOU MUST buy it. Else im taking my momey elsewhere.",4,982.0,7.47.0,3/26/2024 10:06,Thank you for taking the time to give us feedback about the search issue you have encountered on the tokopedia App. We value your business with us and will address this issue as quickly as possible. Thank you for your honest feedback and for bringing this issue to our attention.,3/26/2024 14:25
cecd39bd-3bdb-450d-9a8d-f437abc83ca3,Steve D,https://play-lh.googleusercontent.com/a/ACg8ocLX1ZvzVylyjYAMHqAAbu9z84QTV23cvnrY1HxsNlvwkj90w7Rj=mo,"Please add an option to turn off all of the intrusive floating pop-ups, the games, the ""activities"" and anything else that shouldn't be in a SHOPPING app. I just want to start the app, order stuff and leave. If other people like spending 15 minutes to try to win coupons, great. But let the rest of us turn it off, since those things are unavoidable and cover the entire screen now.",1,1012.0,7.46.0,3/13/2024 16:20,"We understand your concern. To turn off the intrusive pop-ups, games, and activities on the app, kindly go to Settings > Notifications and disable the relevant options. This should help streamline your shopping experience.",3/13/2024 16:38
31244c60-3ce9-4690-b441-93136d6c5dce,M J,https://play-lh.googleusercontent.com/a-/ALV-UjVedO8_vDkZK3oNR2NgDaMdNa7e2BCL3Y4kA06NAVJBtRTKWFSP,"Hey tokopedia I have a recommendation. first, your app is very helpful and very trusted app for fashion, you also added skin type to help skin care beginners to find product that could help them. Now, Color Analysis has been a talk right now and I was wondering you to add seasonal color for those who know what there seasons. It can be a really helpful for us by just clicking what season we are and thousands of clothes thats match will show up.",5,602.0,7.49.1,5/1/2024 9:54,,
8edf6c77-73b3-463f-a357-8d6a0c90ba2a,Liezl Bautista,https://play-lh.googleusercontent.com/a/ACg8ocKsfuHgGQnvnV-Pa-RsQFOydal-Vin_7qIk94anVQGgTq2RhQ=mo,"It's nice can be ordered but the thing that annoys me too much is not skipping notification, like we need to ignore it to just get out our faces?! And second one is that I don't even want product on one app and ad was tokopedia, it still proceeded me to go to that product completely ruing somebody's gameplay and their relaxing, and the 3rd part that I turn off notifications, it still shows up when I open m phone, wha an Idiot",3,29.0,7.49.1,4/27/2024 23:17,"We're truly sorry to hear about your frustrating experience with our app. We understand how bothersome constant notifications can be. Please reach out to our support team, we'd like to understand your concerns better and work on improving your experience. Thank you for sharing your feedback with us.",4/28/2024 8:00
